=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:23:29.999Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 86 | Enemy Level: 86
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 108 thrown, 26 landed (24%) 7 charged 108 body
  cross: 21 thrown, 5 landed (24%) 4 charged 21 body
  leftHook: 16 thrown, 2 landed (13%) 16 body
  leftUppercut: 5 thrown, 1 landed (20%) 1 charged 5 body
ENEMY:
  jab: 11 thrown, 2 landed (18%) 6 body
  cross: 10 thrown, 1 landed (10%) 5 body
  leftHook: 11 thrown, 2 landed (18%) 6 body
  leftUppercut: 3 thrown, 0 landed (0%) 2 body

--- MOVEMENT ---
Player distance traveled: 11053px | Avg dist from enemy: 98px
Time in range: 21s | Out of range: 39s

--- DEFENSE ---
Player: 25 ducks, 32 full guards, 2 blocks hit, 5 dodges
Enemy: 43 ducks, 60 full guards, 32 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
------------------------------------------------------------------------------------------------------------------------
      13 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 17042/41634
      13 | player | defense    | state=fullGuard prev=none                | (280,260)/(520,260) |  240 | 17042/41634
      13 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(520,260) |  240 | 17042/41634
      27 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 17042/41634
      27 | player | defense    | state=none prev=fullGuard                | (280,260)/(520,260) |  240 | 17042/41634
      39 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 17042/41634
      53 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(520,260) |  240 | 17042/41634
      67 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(515,262) |  235 | 17042/41634
      67 | enemy  | defense    | state=none prev=fullGuard                | (280,260)/(515,262) |  235 | 17042/41634
      80 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(511,264) |  231 | 17042/41634
      93 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(506,266) |  226 | 17042/41634
     107 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(502,268) |  222 | 17042/41634
     107 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(502,268) |  222 | 17042/41634
     120 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(497,269) |  217 | 17042/41634
     120 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(497,269) |  217 | 17042/41634
     133 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(493,271) |  213 | 17042/41634
     146 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(488,272) |  209 | 17042/41634
     160 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(484,273) |  204 | 17042/41634
     173 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(479,274) |  200 | 17042/41634
     187 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(475,275) |  195 | 17042/41634
     200 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(470,276) |  191 | 17042/41634
     200 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(470,276) |  191 | 17042/41634
     213 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(466,277) |  186 | 17042/41634
     227 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(461,278) |  182 | 17042/41634
     240 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(457,279) |  178 | 17042/41634
     253 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(452,280) |  173 | 17042/41634
     267 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(448,281) |  169 | 17042/41634
     280 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(443,282) |  165 | 17042/41634
     293 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(439,283) |  160 | 17042/41634
     307 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(434,283) |  156 | 17042/41634
     307 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(434,283) |  156 | 17042/41634
     320 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(430,284) |  151 | 17042/41634
     333 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(425,285) |  147 | 17042/41634
     333 | enemy  | defense    | state=duck prev=fullGuard                | (280,260)/(425,285) |  147 | 17042/41634
     347 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(421,285) |  143 | 17042/41634
     347 | player | defense    | state=fullGuard prev=none                | (280,260)/(421,285) |  143 | 17042/41634
     360 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(416,286) |  138 | 17042/41634
     373 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(411,287) |  134 | 17042/41634
     387 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(407,287) |  130 | 17042/41634
     400 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(402,287) |  126 | 17042/41634
     400 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(402,287) |  126 | 17042/41634
     413 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(398,288) |  121 | 17042/41634
     413 | player | defense    | state=none prev=fullGuard                | (280,260)/(398,288) |  121 | 17042/41634
     427 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(394,287) |  117 | 17042/41634
